Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 72 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 72 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 72 resolved as shift
WARNING: shift/reduce conflict for LESS in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 73 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 73 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 73 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 73 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 73 resolved as shift
WARNING: shift/reduce conflict for LESS in state 73 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 74 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 74 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 74 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 74 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 75 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 75 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 75 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 75 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 75 resolved as shift
WARNING: shift/reduce conflict for LESS in state 75 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 88 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 118 resolved as shift
WARNING: shift/reduce conflict for RIGHT_FIGURE_BRACKET in state 127 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 127 resolved as shift
