Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 28 (variable -> VARIABLE .)
    MINUS           reduce using rule 28 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 28 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 28 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 28 (variable -> VARIABLE .)
    LESS            reduce using rule 28 (variable -> VARIABLE .)
    GREATER         reduce using rule 28 (variable -> VARIABLE .)
    AND             reduce using rule 28 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 28 (variable -> VARIABLE .)
    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    variable                       shift and go to state 44
    call_list                      shift and go to state 97
    expression                     shift and go to state 42
    math_expression                shift and go to state 43
    constant                       shift and go to state 45

state 75

    (52) if -> IF expression BEGINIF . NEW_LINE sentence_list ENDIF

    NEW_LINE        shift and go to state 98


state 76

    (53) for -> FOR VARIABLE EQUAL . expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 99
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 77

    (54) function -> return_spec FUNCTION VARIABLE . LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> return_spec FUNCTION VARIABLE . LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    LEFT_BRACKET    shift and go to state 100


state 78

    (58) return_spec -> return_spec COMMA type . VARIABLE EQUAL

    VARIABLE        shift and go to state 101


state 79

    (56) function -> FUNCTION VARIABLE LEFT_BRACKET . parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> FUNCTION VARIABLE LEFT_BRACKET . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (61) parameters -> . parameters COMMA parameter
    (62) parameters -> . parameter
    (63) parameter -> . type VARIABLE
    (64) parameter -> . type VARIABLE EQUAL constant
    (65) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (29) type -> . int
    (30) type -> . bool
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    RIGHT_BRACKET   shift and go to state 103
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    parameters                     shift and go to state 102
    parameter                      shift and go to state 104
    type                           shift and go to state 105
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 80

    (68) call_func -> ret_list ASSIGN VARIABLE . call_list
    (69) call_func -> ret_list ASSIGN VARIABLE .
    (74) call_list -> . call_list COMMA expression
    (75) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEW_LINE        reduce using rule 69 (call_func -> ret_list ASSIGN VARIABLE .)
    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    call_list                      shift and go to state 106
    expression                     shift and go to state 42
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 81

    (73) ret_list -> ret_list COMMA variable .

    ASSIGN          reduce using rule 73 (ret_list -> ret_list COMMA variable .)
    COMMA           reduce using rule 73 (ret_list -> ret_list COMMA variable .)


state 82

    (71) call_func -> type VARIABLE EQUAL VARIABLE . call_list
    (28) variable -> VARIABLE .
    (74) call_list -> . call_list COMMA expression
    (75) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    PLUS            reduce using rule 28 (variable -> VARIABLE .)
    MINUS           reduce using rule 28 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 28 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 28 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 28 (variable -> VARIABLE .)
    LESS            reduce using rule 28 (variable -> VARIABLE .)
    GREATER         reduce using rule 28 (variable -> VARIABLE .)
    AND             reduce using rule 28 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 28 (variable -> VARIABLE .)
    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    call_list                      shift and go to state 107
    expression                     shift and go to state 42
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 83

    (10) declaration -> type VARIABLE EQUAL expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 10 (declaration -> type VARIABLE EQUAL expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70


state 84

    (11) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (47) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (48) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (49) list_args -> . list_expressions
    (50) list_expressions -> . list_expressions COMMA expression
    (51) list_expressions -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 93
    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
