Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    BEGINIF         reduce using rule 26 (math_expression -> NEGATIVE expression .)
    RIGHT_BRACKET   reduce using rule 26 (math_expression -> NEGATIVE expression .)
    DOUBLE_DOT      reduce using rule 26 (math_expression -> NEGATIVE expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 26 (math_expression -> NEGATIVE expression .)
    BEGINFOR        reduce using rule 26 (math_expression -> NEGATIVE expression .)
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82

  ! LESS            [ reduce using rule 26 (math_expression -> NEGATIVE expression .) ]
  ! GREATER         [ reduce using rule 26 (math_expression -> NEGATIVE expression .) ]
  ! AND             [ reduce using rule 26 (math_expression -> NEGATIVE expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! MATRIX_MUL      [ shift and go to state 75 ]
  ! ELEMENTAL_MUL   [ shift and go to state 76 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 77 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 78 ]
  ! TRANSPOSITION   [ shift and go to state 79 ]


state 84

    (12) assignment -> variable ASSIGN expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 12 (assignment -> variable ASSIGN expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82


state 85

    (13) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (48) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (49) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (50) list_args -> . list_expressions
    (51) list_expressions -> . list_expressions COMMA expression
    (52) list_expressions -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 105
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    variable                       shift and go to state 46
    list_args                      shift and go to state 119
    list_expressions               shift and go to state 120
    expression                     shift and go to state 104
    math_expression                shift and go to state 45
    constant                       shift and go to state 47

state 86

    (72) call_func -> variable ASSIGN VARIABLE . call_list
    (28) variable -> VARIABLE .
    (29) variable -> VARIABLE . LEFT_BRACKET index RIGHT_BRACKET
    (76) call_list -> . call_list COMMA expression
    (77) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    PLUS            reduce using rule 28 (variable -> VARIABLE .)
    MINUS           reduce using rule 28 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 28 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 28 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 28 (variable -> VARIABLE .)
    LESS            reduce using rule 28 (variable -> VARIABLE .)
    GREATER         reduce using rule 28 (variable -> VARIABLE .)
    AND             reduce using rule 28 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 28 (variable -> VARIABLE .)
    LEFT_BRACKET    shift and go to state 43
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    variable                       shift and go to state 46
    call_list                      shift and go to state 121
    expression                     shift and go to state 44
    math_expression                shift and go to state 45
    constant                       shift and go to state 47

state 87

    (53) if -> IF expression BEGINIF . NEW_LINE sentence_list ENDIF

    NEW_LINE        shift and go to state 122


state 88

    (54) for -> FOR VARIABLE EQUAL . expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 123
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 89

    (55) function -> return_spec FUNCTION VARIABLE . LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> return_spec FUNCTION VARIABLE . LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    LEFT_BRACKET    shift and go to state 124


state 90

    (59) return_spec -> return_spec COMMA type . VARIABLE EQUAL

    VARIABLE        shift and go to state 125


state 91

    (57) function -> FUNCTION VARIABLE LEFT_BRACKET . parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> FUNCTION VARIABLE LEFT_BRACKET . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (62) parameters -> . parameters COMMA parameter
    (63) parameters -> . parameter
    (64) parameter -> . type VARIABLE
    (65) parameter -> . type VARIABLE EQUAL constant
    (66) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (30) type -> . int
    (31) type -> . bool
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    RIGHT_BRACKET   shift and go to state 127
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    parameters                     shift and go to state 126
    parameter                      shift and go to state 128
    type                           shift and go to state 129
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 92

    (69) call_func -> ret_list ASSIGN VARIABLE . call_list
    (76) call_list -> . call_list COMMA expression
    (77) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
